-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/base_link.STL
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link5.STL
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/urdf
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/urdf/jaguar_robot_full.xacro
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/rviz
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/rviz/default.rviz
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/package.xml
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/resource/jaguar_robot_full_description
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/ament_index/resource_index/package_run_dependencies/jaguar_robot_full_description
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/ament_index/resource_index/parent_prefix_path/jaguar_robot_full_description
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/environment/ament_prefix_path.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/environment/ament_prefix_path.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/environment/path.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/environment/path.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/local_setup.bash
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/local_setup.sh
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/local_setup.zsh
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/local_setup.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/package.dsv
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/ament_index/resource_index/packages/jaguar_robot_full_description
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/cmake/jaguar_robot_full_descriptionConfig.cmake
-- Installing: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/cmake/jaguar_robot_full_descriptionConfig-version.cmake
-- Up-to-date: /home/gerardo/TMR2026_Rescue/install/jaguar_robot_full_description/share/jaguar_robot_full_description/package.xml
